name,designation,greek,constellation,search,wikistatus,ra,declination,appmag_v,class,mass,radius,text
DELTOTUM,"β Trianguli",β,Trianguli,"Beta Trianguli",cache,02-09-32.62712,+34-59-14.2694,+3.00,A5III,,,"Home to a species so hostile that nothing is known of them but their name, or possibly its first three syllables."
DENEB,"α Cygni",α,Cygni,"Alpha Cygni",cache,20-41-25.9,+45-16-49,1.25,"A2 Ia","19 ± 4",,"Landmark, not to be confused with DENEB AL OKAB, DENEB ALGEDI, DENEB KAITOS, DENEB KAITOS SHEMALI, DENEBAKRAB or DENEBOLA."
"DENEB AL OKAB","ζ Aquilae",ζ,Aquilae,"Zeta Aquilae",cache,19-05-24.60802,+13-51-48.5182,2.983,"A0 Vn",2.37,,"Double star with a circumstellar disk of dust, gas, ash, perfume, broken heels and theatre tickets."
"DENEB ALGEDI","δ Capricorni",δ,Capricorni,"Delta Capricorni",cache,21-47-02.44424,-16-07-38.2335,2.81,"A7m III",2.0,,"Eclipsing binary consisting of a G-dwarf which periodically sits on top of an A-giant, winding it."
"DENEB KAITOS","β Ceti",β,Ceti,"Beta Ceti",cache,00-43-35.37090,"–17-59-11.7827",2.02,"K0 III",2.8,,"Superb orange giant. The ice moons of its outer planets are undergoing Thaw-Renaissance as it expands."
"DENEB KAITOS SHEMALI","ι Ceti",ι,Ceti,"Iota Ceti",cache,,,,,,,"K-dwarf settled by migrants from DENEB KAITOS who believed that the latter was about to become a supernova."
DENEBAKRAB,"μ¹ Scorpii",μ¹,Scorpii,"Mu1 Scorpii",cache,16-51-52.23111,-38-02-50.5694,+3.04,"B1.5 V + B6.5 V","8.49 ± 0.05",,"Close binary system where one star's mass is spilling onto the other, a famed location for extreme sports."
DENEBOLA,"β Leonis",β,Leonis,"Beta Leonis",cache,11-49-03.57834,+14-34-19.4090,2.113,"A3 V",1.75,,"Hazardous system constructed as an early Skein experiment, bound with topological defect cables rather than gravity."
DIADEM,"α Comae Berenices",α,"Comae Berenices","Alpha Comae Berenices",cache,13-09-59.2766,+17-31-45.953,"4.29 to 4.35","A: F5V / B: F5V",,,"Ornate white binary in a brilliant setting of carbon planets and ice giants."
DIPTERA,"β Muscae",β,Muscae,"Beta Muscae",cache,12-46-16.80410,"–68-06-29.2164","3.05 (3.51 + 4.01)","B2 V + B3 V",7.35,,"Compound star, a relentlessly swarming mass of blue-black starlets."
"THE DOUBLE DOUBLE","ε Lyrae",ε,Lyrae,"Epsilon Lyrae",cache,18-44-20.3453,+39-40-12.444,,"F1V / A8V",,,"Thought at first to be quadruple, this system is now known to be recursive and indefinitely large."
DSCHUBBA,"δ Scorpii",δ,Scorpii,"Delta Scorpii",cache,16-00-20.00528,"–22-37-18.1431",2.307,"B0.3 IV","19.7 ± 0.1,",,"Prophesied to one day unite the BATENTABANS, PHACD, SCHEAT and USHAKARON in a mighty empire known as the Epic Solo."
DUBHE,"α Ursae Majoris",α,"Ursae Majoris","Alpha Ursae Majoris",cache,11-03-43.67152,+61-45-03.7249,1.79,"K1 II-III",,,"Quadruple system, home of the Grey Giants, living planets which purr unceasingly along their orbits."
DZIBAIN,"ψ¹ Draconis","ψ¹",Draconis,"Psi1 Draconis","not found",,,,,,,"Binary star orbited by a beige dwarf just massive enough to sustain classical fusion."
EKKHYSIS,"λ Aquarii",λ,Aquarii,"Lambda Aquarii",cache,22-52-36.87441,"−07-34-46.5542",3.722,"M2.5 IIIa Fe–1",3.6,,"Red giant, ever expanding and contracting its formless, evanescent and delicate outer layers."
"EL NATH","β Tauri",β,Tauri,"Beta Tauri",cache,05-26-17.5134,28-36-27.494,1.68,B7III,"5.0 ± 0.1",,"Unlike most meteor showers, which only appear to come from their radiant, the Beta Taurids actually come from EL NATH."
"EL REHLA","τ Puppis","τ",Puppis,"Tau Puppis",cache,06-49-56.16846,"–50-36-52.4437",+2.95,"K1 III",,,"Solipsistic object with the power to convince others that it is the only star in the cosmos. Not to be approached."
ELECTRA,"17 Tauri",17,Tauri,"17 Tauri",cache,,,,,,,"Blue giant star which is fusing hybris in its core, giving rise to strong nemesis and vengeance emission lines."
ELTANIN,"γ Draconis",γ,Draconis,"Gamma Draconis",cache,17-56-36.36988,51-29-20.0242,2.3617,"K5 III",1.72,,"Red giant whose primary is home to a race of flightless interstellar dragons who have adapted to life planetside."
ELVASHAK,"α Lyncis",α,Lyncis,"Alpha Lyncis",cache,09-21-03.30074,+34-23-33.2245,+3.13,"K7 III",,,"Plaid orange giant with the best hot wings in the Orion Arm."
ENIF,"ε Pegasi",ε,Pegasi,"Epsilon Pegasi",cache,21-44-11.15614,+09-52-30.0311,2.399,"K2 Ib","11.7 ± 0.8",,"Monstrous red giant of evil reputation, the Bloated One, the Maw, the Devourer, the Stain."
ERRAI,"γ Cephei",γ,Cephei,"Gamma Cephei",cache,23-39-20.85,+77-37-56.2,3.22,,"1.40 ± 0.12",,"Orange subgiant with red dwarf companion. The polychrome sundials of its planet are famed for their exquisite beauty."
FIEHT,"ζ Ophiuchi",ζ,Ophiuchi,"Zeta Ophiuchi",cache,16-37-09.53905,"–10-34-01.5295",2.569,"O9.5 V",20.0,,"Young blue giant moving at high speed through the interstellar medium, its bow shock a rich feeding ground for dragons."
FOMALHAUT,"α Piscis Austrini",α,"Piscis Austrini","Alpha Piscis Austrini",cache,22-57-39.0465,"−29-37-20.050","1.16 ","A3 V ",{{val,,"Fabled as the site of an ingestive organ of the galactic animal, a magnet for explorers and thaumaturges."
"FOO PIH","γ Hydri",γ,Hydri,"Gamma Hydri",cache,03-47-14.34062,-74-14-20.2686,,,,,"Red giant with companion bearing biosphere spectral fingerprint AAA10011011 (""robot planet"")."
FORAMEN,"η Carinae",η,Carinae,"Eta Carinae",cache,10-45-03.591,"−59-41-04.26","−0.8 to 7.9","BIae-0 / OI","120 / 30",,"Mighty beacon, soon to be used as an extragalactic signal by demiurges. Projected message content: ""NOT YET."""
"FUM AL FARAS","ν Pegasi",ν,Pegasi,"Nu Pegasi","not found",,,,,,,"K-giant, home to the Clockworld, a sublight event clearing house established by the Fourth Empire, now derelict."
"FUM AL SAMAKAH","β Piscium",β,Piscium,"Beta Piscium",cache,,,+4.53,,,,"Flattened, fast-rotating B-giant, a tracery of tormented gas fretted by blue lightning."
FURUD,"ζ Canis Majoris",ζ,"Canis Majoris","Zeta Canis Majoris",cache,06-20-18.79204,"–30-03-48.1202",+3.025,"B2.5 V","7.7 ± 0.2",,"Example of a breathing star whose mild variations accelerate when it is observed."
GACRUX,"γ Crucis",γ,Crucis,"Gamma Crucis",cache,12-31-09.95961,-57-06-47.5684,+1.63,"M3.5 III","1.3 ± 0.1",,"Sacred to raptors on many worlds, the closest red giant star to SOL."
GATRIA,"γ Trianguli Australis",γ,"Trianguli Australis","Gamma Trianguli Australis",cache,15-18-54.58198,"–68-40-46.3654",+2.87,"A1 V"," ",,"A-subgiant, a vast white tetrahedron held in shape by powerful magnetic fields."
GEMINGA,"PSR B0633+17",PSR,B0633,"PSR B0633+17","not found",,,,,,,"Pulsar, wanders the skies making friends and distorting space-time. Maybe tomorrow, it will want to settle down."
GIAUSAR,"λ Draconis",λ,Draconis,"Lambda Draconis",cache,,,,,,,"Believed to be the dragons' home system, a red giant orbited by the embers of ancient carbon planets."
GIENAH,"ε Cygni",ε,Cygni,"Epsilon Cygni",cache,20-46-12.68236,+33-58-12.9250,2.480,"K0 III",~2,,"K-giant fitted with solar wind baffles by which its inhabitants are very gradually altering its trajectory."
"GIENAH GURAB","γ Corvi",γ,Corvi,"Gamma Corvi",cache,12-15-48.37081,"–17-32-30.9496",2.585,"B8 III",4.2{{+-,,"B-giant, home of the fabled Dream Planet, a world free from causalty. Visitors are usually punished by trite curses."
GIRTAB,"κ Scorpii",κ,Scorpii,"Kappa Scorpii",cache,17-42-29.27520,"–39-01-47.9391",2.39,"B1.5 III",17,,"Binary star. All the rocky bodies in its system have been carved into the same form, which may represent a face."
GOMEISA,"β Canis Minoris",β,"Canis Minoris","Beta Canis Minoris",cache,07-27-09.04174,+08-17-21.5368,2.89,"B8 Ve",3.5,,"Blue star with restorative properties, whose local name is Peace [Dampness] After Weeping."
"GORGONEA QUARTA","ω Persei","ω",Persei,"Omega Persei",cache,,,+4.63,,,,"K-dwarf, evil subsidiary of ALGOL, acts as a galactic sump. Every direction in its system is down."
"GORGONEA SECUNDA","π Persei","π",Persei,"Pi Persei",cache,,,+4.7,,,,"A-giant, evil subsidiary of ALGOL. The rise and fall of empires are foretold by its shifting blemishes."
"GORGONEA TERTIA","ρ Persei","ρ",Persei,"Rho Persei",cache,03-05-10.59385,+38-50-24.9943,+3.39,"M4 II",5.0,,"Large red giant, evil subsidiary of ALGOL. All of the constellations visible from this system are obscene."
GRAFFIAS,"β Scorpii",β,Scorpii,"Beta Scorpii",cache,16-05-26.23198,"–19-48-19.6300",,"B0.5V + B2V",10,,"Sextuple system where space flight was invented in the steam age, its history inspired the first space operas."
GRUID,"β Gruis",β,Gruis,"Beta Gruis",cache,22-42-40.05027,-46-53-04.4752,2.146,"M5 III",2.4,,"Pre-Copernican system established as a supernature preserve. Access within its celestial sphere is strictly controlled."
GRUMIUM,"ξ Draconis",ξ,Draconis,"Xi Draconis",cache,17-53-31.72962,+56-52-21.5143,3.75,"K2 III","1.45 ± 0.17",,"Orange, metal-rich star populated by demons who have fitted it with active volcanoes. No-one is quite sure how."
HADAR,"β Centauri",β,Centauri,"Beta Centauri",cache,14-03-49.40535,"–60-22-22.9266",0.60,"B1 III","10.7 ± 0.1",,"Blue giant star which has evolved away from the Main Sequence in search of something it refers to as ""the new sound""."
HAMAL,"α Arietis",α,Arietis,"Alpha Arietis",cache,02-07-10.40570,+23-27-44.7032,2.00,"K2 III Ca-1","1.5 ± 0.2",,"Its inhabitants invented interstellar flight before science fiction. Lacking preconceptions, they conquered the Galaxy."
HATSYA,"ι Orionis",ι,Orionis,"Iota Orionis",cache,05-35-25.98191,"–05-54-35.6435",2.77,"O9 III + B0.8 III/IV",,,"Close binary pair with a wide age difference, resulting in high X-ray emissions and the disapproval of neighbours."
"HEAD OF HYDRUS","α Hydri",α,Hydri,"Alpha Hydri",cache,01-58-46.19467,"−61-34-11.4948",+2.90,"F0 IV",2.0,,"Sensory organ of the galactic animal, manifests as an ever-changing succession of glowing, biomorphic forms."
HECATEBOLUS,"τ Sagittarii","τ",Sagittarii,"Tau Sagittarii",cache,19-06-56.40897,"–27-40-13.5189",+3.326,"K1 III"," ",,"K-subgiant, home to a species whose habit of transmitting powerful, enigmatic signals has wrecked their economy."
HEZE,"ζ Virginis",ζ,Virginis,"Zeta Virginis",cache,13-34-41.59115,"–0-35-44.9487",+3.376,"A3 V","2.041 ± 0.024",,"Apparently ordinary A-dwarf which emits entangled photons, hinting that it is an experimental construct."
"HOEDUS I","ζ Aurigae",ζ,Aurigae,"Zeta Aurigae",cache,05-02-28.68739,+41-04-33.0200,3.751,"K5 Ib-II + B5–7 V","4.94 ± 0.79",,"Orange giant orbiting a hot blue subgiant, its eclipses were described by Sagan as ""like drinking a rainbow""."
"HOEDUS II","η Aurigae",η,Aurigae,"Eta Aurigae",cache,05-06-30.89337,+41-14-04.1127,3.18,"B3 V","5.4 ± 0.3",,"Blue dwarf, origin of Clear Spot, one of the more successful galactic religious franchises."
HOMAM,"ζ Pegasi",ζ,Pegasi,"Zeta Pegasi",cache,22-41-27.72072,+10-49-52.9079,+3.414,"B8 V"," ",,"Fabled system, merely to say its name is to be transported there. Species without FTL are advised not to say its name."
HYDROBIUS,"ζ Hydrae",ζ,Hydrae,"Zeta Hydrae",cache,08-55-23.62614,+05-56-44.0354,3.10,"G9 II-III",4.2,,"G-type giant trundled across the heavens by a large beetle. Sacred in the skies of all insect worlds."
JABBAH,"ν Scorpii",ν,Scorpii,"Nu Scorpii",cache,,,"''combined'': +4.00",,,,"Septuple system of blue dwarfs in a blue nebula, the day and night skies of its worlds are a shimmering uniform haze."
"JABHAT AL AKRAB","ω Scorpii","ω",Scorpii,"Omega Scorpii",cache,,,"+3.93 ",,,,"Capital star of the Scorpio association, a group of local up-and-coming supernova candidates."
JIH,"κ Pegasi",κ,Pegasi,"Kappa Pegasi",cache,21-44-38.7344,+25-38-42.128,4.159,F5IV,1.55/1.66/0.81,,"Home of the Yassa, a minor stellar empire founded by nomadic horselords whose spacefleets consisted largely of fodder scows."
"JUXTA CRUCEM","ε Crucis",ε,Crucis,"Epsilon Crucis",cache,12-21-21.6,-60-24-4,3.56,K3III,"1.42 ± 0.22",,"Orange giant, held in many religions to be the site of an ancient sacrifice. Mysteriously, it has no planets."
KABDHILINAN,"ι Aurigae",ι,Aurigae,"Iota Aurigae",cache,04-56-59.62109,+33-09-57.9585,2.69,"K3 II","7.1 ± 0.7",,"Grand K-giant supporting a prosperous system of brown, charcoal and off-white dwarfs."
KAFFALJIDHMA,"γ Ceti",γ,Ceti,"Gamma Ceti",cache,02-43-18.03910,+03-14-08.9390,3.47,"A3 V + F3 V + K5"," ",,"Triple star described by Struve as ""an extraordinary  nontuple system"" before he cut down to three cups a day."
KAJAM,"ω Herculis","ω",Herculis,"Omega Herculis",cache,16-25-24.9533,14-01-59.770,4.5821,"B9p Cr",,,"Not a star but the still-burning remains of an asteroid struck by a gluon-plasma superweapon known as the Big Stick."
"KAUS AUSTRALIS","ε Sagittarii",ε,Sagittarii,"Epsilon Sagittarii",cache,18-24-10.31840,"–34-23-04.6193",+1.85,"B9.5 III","3.515 ± 0.138",,"Blue subgiant, terminal point of a weaponised Skein remnant, surrounded by dangerous void currents."
"KAUS BOREALIS","λ Sagittarii",λ,Sagittarii,"Lambda Sagittarii",cache,18-27-58.24072,-25-25-18.1146,+2.82,"K0 IV",2.6,,"Attached to KAUS AUSTRALIS by a Skein remnant, tension is stretching the manifold here to near breaking point."
"KAUS MEDIA","δ Sagittarii",δ,Sagittarii,"Delta Sagittarii",cache,18-20-59.64354,-29-49-41.1659,+2.70,"K3 III","3.35 ± 0.34",,"K-type giant which will be projected at 0.5 c by a stressed Skein remnant when its void hawsers are severed."
KEID,"ο² Eridani",ο²,Eridani,"Omicron2 Eridani",cache,04-15-16.320,"−07-39-10.34",,K1V,"0.84 ",,"Triple system, known locally as the Broken Husk, the relic of a forgotten event of cosmic rebirth."
KHAMBALIA,"λ Virginis",λ,Virginis,"Lambda Virginis",cache,,,+4.52,,,,"Home to the Spice Planets, famed for their schools of xenogastrosophy: ""Everything's delicious to somebody."""
KITALPHA,"α Equulei",α,Equulei,"Alpha Equulei",cache,,,"+3.92 ",,,,"A-dwarf orbiting a G-giant, a close and somewhat codependent binary pair."
KLEEIA,"δ³ Tauri",δ³,Tauri,"Delta3 Tauri",cache,,,,,,,"Modernist triple system, three circular outlines with primitive rays in a bold, assured and vigorous style."
KOCHAB,"β Ursae Minoris",β,"Ursae Minoris","Beta Ursae Minoris",cache,14-50-42.32580,+74-09-19.8142,2.08,"K4 III","2.2 ± 0.3",,"Retired Pole Star of Earth, delegate to the Lodestar Club and composer of that body's anthem, the Precessional."
KORNEPHOROS,"β Herculis",β,Herculis,"Beta Herculis",cache,16-30-13.19955,+21-29-22.6008,2.81,"G7 IIIa",2.9,,"Yellow giant with companion bearing biosphere spectral fingerprint VOV01CEA998 (""dessert planet"")"
KRAZ,"β Corvi",β,Corvi,"Beta Corvi",cache,12-34-23.23484,"−23-23-48.3374",2.647,"G5 II","3.7 ± 0.1",,"G-giant, setting of the famous series of eponymous genitive epics, now in its 611th instalment (""Prince-Bishops of Kraz"")."
"KULLAT NUNU","η Piscium",η,Piscium,"Eta Piscium",cache,,,+3.62,,,,"Bright giant, home to an aquatic species whose custom of luring terrestrial creatures (""beasting"") is controversial."
KUMA,"ν Draconis",ν,Draconis,"Nu Draconis",cache,17-32-10.56856,+55-11-03.2739,,"A6 V",,,"Yll's field work here led to her theory that dragons are the result of convergent bioengineering by many species."
"LA SUPERBA","Y Canum Venaticorum",Y,"Canum Venaticorum","Y Canum Venaticorum",cache,,,"+4.8 to +6.3",C5,3,,"Beautiful ruby star, thought to be past its prime by some observers but still adored by devotees."
LESATH,"υ Scorpii","υ",Scorpii,"Upsilon Scorpii",cache,17-30-45.83712,"–37-17-44.9285",2.70,"B2 IV","11.4 ± 0.5",,"Louche blue star whose crumbling worlds slouch in stops and starts on their slipping orbits."
"LUCIDA ANSERIS","α Vulpeculae",α,Vulpeculae,"Alpha Vulpeculae",cache,19-28-42.3,+24-39-54,+4.44,,,,"Home to two species who have overcome their predator-prey relationship to establish a peaceful civilisation."
"LUCIDA OPPIDI","π Sagittarii","π",Sagittarii,"Pi Sagittarii",cache,19-09-45.83293,"–21-01-25.0103",+2.89,"F2 II","5.9 ± 0.3",,"Triple system whose primary planet is covered by a world-city and orbited by asteroid-suburbs."
LUCY,"V886 Centauri",V886,Centauri,"V886 Centauri",cache,12-38-49.93,-49-48-01.2,14.0,DAV4.4,1.10,,"Diamond star inhabited by ultradense nuclear-spin beings who refer to the rest of the Galaxy as ""the fluffiverse""."
MAASYM,"λ Herculis",λ,Herculis,"Lambda Herculis",cache,17-30-44.3099,+26-06-38.323,4.402,K4III,,,"The migratory habits of stars are not well understood. This K-giant is believed to mark SOL'S ancestral breeding ground."
"THE MAGNIFICENT SEVEN","RX J1856.5-3754 et. al.",RX,J1856,"RX J1856.5-3754 et. al.","not found",,,,,,,"Posse of maverick neutron stars in an uneasy alliance against a common foe."
MAIA,"20 Tauri",20,Tauri,"20 Tauri",cache,03-45-49.6067,24-22-03.895,3.871,B8III,4+,,"Blue giant, resort system of the Pleiades cluster. Massive ocean worlds bask in surrender beneath its violet rays."
MARFAK,"κ Herculis",κ,Herculis,"Kappa Herculis",cache,16-08-04.5255,17-02-49.129,5.1628,"G8III ",3.4,,"G-giant, home to a hominid species whose philosophy is based solely on reason. At war with MARFARK and MARFIK."
MARFARK,"θ Cassiopeiae",θ,Cassiopeiae,"Theta Cassiopeiae",cache,,,+4.34,,,,"A-dwarf, home to a bureaubot species whose philosophy is based solely on rezoning. At war with MARFAK and MARFIK."
MARFIK,"λ Ophiuchi",λ,Ophiuchi,"Lambda Ophiuchi",cache,16-30-54.8229,+01-59-02.123,3.90,A0V+,,,"Binary star, home to a vegetable species whose philosophy is based solely on rhizomes. At war with MARFAK and MARFARK."
MARKAB,"k¹ Puppis",k¹,Puppis,"k¹ Puppis",cache,23-04-45.65345,+15-12-18.9617,2.48,"B9 III ",2.6,,"Blue giant, third of the second set of line-of-sight cognates identified by Yule (see also ACAMAR, ACHERNAR)."
MARKAB,"k² Puppis",k²,Puppis,"k² Puppis",cache,23-04-45.65345,+15-12-18.9617,2.48,"B9 III ",2.6,,"Blue giant, it and k¹ Puppis comprise the only Yulean cognate pair to have ever been collinear with SOL."
MARKAB,"α Pegasi",α,Pegasi,"Alpha Pegasi",cache,23-04-45.65345,+15-12-18.9617,2.48,"B9 III ",2.6,,"B-giant. A concerted attempt by Yule's colleagues to ""correct"" its name to ""MARKCD"" provoked a diplomatic incident."
MARKAB,"κ Velorum",κ,Velorum,"Kappa Velorum",cache,23-04-45.65345,+15-12-18.9617,2.48,"B9 III ",2.6,,"Yule's attempts to explain the fourth MARKAB destroyed his reputation; he died before the discovery of Old Earth."
MATAR,"η Pegasi",η,Pegasi,"Eta Pegasi",cache,22-43-00.13743,+30-13-16.4822,+2.95,"G2 II + F0 V","3.82 ± 0.52",,"Duress binary pair consisting of a bright giant which has captured an F-dwarf against the latter star's will."
MEBSUTA,"ε Geminorum",ε,Geminorum,"Epsilon Geminorum",cache,06-43-55.92626,+25-07-52.0515,+3.06,"G8 Ib","19.2 ± 0.1",,"G-giant in an advanced and startling phase of stellar evolution which appears to be growing limbs."
MEGREZ,"δ Ursae Majoris",δ,"Ursae Majoris","Delta Ursae Majoris",cache,12-15-25.56063,+57-01-57.4156,+3.312,"A3 V",1.63,,"Evil star on which a race of rats live, in defiance of an ancient proverb."
MEISSA,"λ Orionis",λ,Orionis,"Lambda Orionis",cache,05-35-08.27761,+09-56-02.9611,"3.54 / 5.61","O8 III + B0.5 V","27.9 ± 3.3",,"Fine star with a hard ceramic interior, delicate blue underglaze and extensive craquelure."
MEKBUDA,"ζ Geminorum",ζ,Geminorum,"Zeta Geminorum",cache,07-04-06.53079,+20-34-13.0739,"3.93 (3.68 to 4.16)",G0Ibv,"7.7 ± 0.3",,"Egotistical Cepheid variable, its spectrum a single voiceless word, at all wavelengths, in all languages: ""MEKBUDA!"""
MENKALINAN,"β Aurigae",β,Aurigae,"Beta Aurigae",cache,05-59-31.72293,+44-56-50.7573,+1.90,"A1m IV + A1m IV","2.389 ± 0.013",,"Close pair of white giants orbited by a red dwarf whose inhabitants gaze on the mighty pair with joy and terror."
MENKAR,"α Ceti",α,Ceti,"Alpha Ceti",cache,03-02-16.77307,+04-05-23.0596,2.53,"M1.5 IIIa","2.3 ± 0.2",,"Red giant with companion bearing biosphere spectral fingerprint JTJ673AA560 (""utopia planet, feminist separatist"")"
MENKENT,"θ Centauri",θ,Centauri,"Theta Centauri",cache,14-06-40.94752,"–36-22-11.8371",+2.06,"K0 III"," ",,"Planetless K-giant embedded in a structural element of the galactic animal, perhaps as an ancient safety marker."
MENKIB,"ξ Persei",ξ,Persei,"Xi Persei",cache,03-58-57.9011,+35-47-27.717,4.042,O7.5IIIe,"40 ",,"Blue giant, one of the hottest nearby stars, a popular location for spacefaring civilizations to see and be seen."
MERAK,"β Ursae Majoris",β,"Ursae Majoris","Beta Ursae Majoris",cache,11-01-50.47654,+56-22-56.7339,+2.37,"A1 V",2.7,,"A-type star whose circumstellar disk supports a rich ecosystem of plasms and drifters."
MERGA,"38 Boötis",38,Boötis,"38 Boötis",cache,,,+5.76,,,,"F-giant, one of the Filter Stars, surrounded by tempting artefacts and puzzles which lead explorers to a special prize."
MEROPE,"23 Tauri",23,Tauri,"23 Tauri",cache,03-46-19.5739,23-56-54.090,4.113,B6IVe," ",,"Blue giant surrounded by a hazy nebula through which its circling planets trace expanding copper-pink spirals."
MESARTHIM,"γ Arietis",γ,Arietis,"Gamma Arietis",cache,01-53-31.81479,+19-17-37.8790,"3.86 (4.58/4.64)","B9 V + A1p Si"," ",,"Binary sustained by the prayers of its inhabitants. It slid 3ly galactic south when they were interrupted by meteors."
MIAPLACIDUS,"β Carinae",β,Carinae,"Beta Carinae",cache,09-13-11.97746,"–69-43-01.9473",1.68,"A1 III–",3.5,,"Serene water star, a cloud of white vapour surrounding a core of ultradense ice."
MIMOSA,"β Crucis",β,Crucis,"Beta Crucis",cache,12-47-43.26877,"–59-41-19.5792",1.25,"B0.5 III",16,,"Intricate blue dwarf, home to the Machine Elves, a race of minor demiurges. Only to be approached by astral travel."
MINARUJA,"σ Hydrae","σ",Hydrae,"Sigma Hydrae",cache,,,4.44,,,,"K-type star, last outpost before the Uninhabited Spot, a bustling mercantile zone and tax haven."
MINKAR,"ε Corvi",ε,Corvi,"Epsilon Corvi",cache,12-10-07.48058,"–22-37-11.1620",+3.024,"K2 III",3.2,,"K-giant, home to an avian race who aspire to flightlessness and who proudly style themselves ""they who creep""."
MINTAKA,"δ Orionis",δ,Orionis,"Delta Orionis",cache,05-32-00.4,"−00-17-57","2.23 (3.2/3.3) / 6.85 / 14.0
 ","O9.5 II + B0.5III
 ",20,,"Hot O and B giants in a tight orbit, a celestial amour fou which must end with one or both partners going supernova."
MIRA,"ο Ceti",ο,Ceti,"Omicron Ceti",cache,02-19-20.79210,"–02-58-39.4956",3.04,"M7 IIIe",1.18,,"Magnificent system, a white dwarf linked to a pulsing red giant by a vast stream of glowing gas teeming with new life."
MIRACH,"β Andromedae",β,Andromedae,"Beta Andromedae",cache,01-09-43.92388,+35-37-14.0075,2.05,"M0 III",3&ndash;4,,"Illusory red giant, believed to have been constructed as a decoy by a local trickster deity."
MIRAM,"η Persei",η,Persei,"Eta Persei",cache,,,+3.76,,,,"Folksy K-type star which prides itself on being ""the biggest little subgiant in the Orion Arm""."
MIRFAK,"α Persei",α,Persei,"Alpha Persei",cache,03-24-19.37009,+49-51-40.2455,1.806,"F5 Ib","7.3 ± 0.3",,"Brilliant white giant, capital star of the Alpha Persei Cluster. Not to be confused with MARFAK, MARFARK or MARFIK."
MIZAR,"ζ Ursae Majoris",ζ,"Ursae Majoris","Zeta Ursae Majoris",cache,,,"2.23 ","A2 V/A2 V/A1 V ",,,"Quadruple system with a peaceful polity based entirely on eclipse cycles and psychedelic spore consumption."
MOTHALLAH,"α Trianguli",α,Trianguli,"Alpha Trianguli",cache,01-53-04.90710,+29-34-43.7801,+3.42,F5III,1.70,,"F-type instar, a rapidly rotating chrysalis, faintly visible forms within hint at the next stage of its life-cycle."
MUHLIFAIN,"γ Centauri",γ,Centauri,"Gamma Centauri",cache,12-41-31.04008,"−48-57-35.5375",+2.17,A1IV+,2.91,,"The Two Things, binary system home to a saurian race whose language lacks precise nouns. See also: MULIPHEIN"
MULIPHEIN,"γ Canis Majoris",γ,"Canis Majoris","Gamma Canis Majoris",cache,,,+4.11,,,,"Uninhabited A-giant named the Two Things, That One, Hare, the Lexicographer's Oath. See also: MUHLIFAIN"
MUPHRID,"η Boötis",η,Boötis,"Eta Boötis",cache,13-54-41.07892,+18-23-51.7946,2.680,"G0 IV","1.71 ± 0.05",,"Mature vaudeville star, source of low comedy and high jinks. The ""sad trombone"" sound was invented on its fourth planet."
MURZIM,"β Canis Majoris",β,"Canis Majoris","Beta Canis Majoris",cache,06-22-41.98535,-17-57-21.3073,1.985,"B1 II-III","13.5 ± 0.5",,"B-giant with planetary companion bearing biosphere spectral fingerprint LID106AD569 (""hat planet"")"
MUSCIDA,"ο Ursae Majoris",ο,"Ursae Majoris","Omicron Ursae Majoris",cache,08-30-15.87064,+60-43-05.4115,+3.35,"G4 II–III",3.09,,"Parallel version of MUSCIDA and MUSCIDA (qq.v.) Here, the third mandibular consonant has no voiced form."
MUSCIDA,"π¹ Ursae Majoris","π¹","Ursae Majoris","Pi1 Ursae Majoris",cache,08-30-15.87064,+60-43-05.4115,+3.35,"G4 II–III",3.09,,"Parallel version of MUSCIDA and MUSCIDA (qq.v.) Here, the Ovipositor Coup was crushed; males are still chattels."
MUSCIDA,"π² Ursae Majoris","π²","Ursae Majoris","Pi2 Ursae Majoris",cache,08-30-15.87064,+60-43-05.4115,+3.35,"G4 II–III",3.09,,"Parallel version of MUSCIDA and MUSCIDA (qq.v.) Here, a time-traveller to the Mammal Age prevented civilisation."
MYIA,"α Muscae",α,Muscae,"Alpha Muscae",cache,12-37-11.01789,"–69-08-08.0332",+2.69,"B2 IV-V","8.8 ± 0.1",,"Oasis system whose multiple worlds have biomes to suite any traveller. Beware of nearby mirages."
NAOS,"ζ Puppis",ζ,Puppis,"Zeta Puppis",cache,08-03-35.1,"−40-00-11.6","2.21
 ",O4If(n)p,22.5,,"O-type giant on the run from its home cluster, an extremely ultraviolet star bound to end as a black hole or worse."
NASHIRA,"γ Capricorni",γ,Capricorni,"Gamma Capricorni",cache,21-40-05.4563,"−16-39-44.308",+3.69,F0p,,,"Famed as the ""Lucky Star"", its planet has survived gas clouds, dragons, strangelets, invasions and terraforming."
NAVI,"γ Cassiopeiae",γ,Cassiopeiae,"Gamma Cassiopeiae",cache,00-56-42.50108,+60-43-00.2984,2.47,"B0.5 IVe","19.3 ± 0.1",,"Fine example of a shell star, this B-subgiant has made its home in an older star's discarded integument."
NEKKAR,"β Boötis",β,Boötis,"Beta Boötis",cache,15-01-56.76238,+40-23-26.0406,3.488,G8IIIa,"3.4 ± 0.2",,"Metal-rich star with blistering fretwork and a tendency to exhibit enormous flares."
